id,date,source,headline,content,crypto,topic,sentiment,confidence,impact_score
164,2026-07-13,Reuters,Cardano smart contracts usage increases,ADA dApps show growing activity,ADA,adoption,2,0.86,8
165,2026-07-14,CoinTelegraph,Crypto market remains flat amid uncertainty,No major movement in BTC or ETH,BTC,market,1,0.76,5
166,2026-07-15,Bloomberg,Bitcoin mining difficulty reaches new high,BTC network shows increased computational power,BTC,technology,2,0.91,8
167,2026-07-16,CoinDesk,Ethereum staking rewards attract more users,ETH staking participation increases steadily,ETH,technology,2,0.90,8
168,2026-07-17,Reuters,Solana NFT ecosystem expands rapidly,SOL becomes leading NFT platform,SOL,adoption,2,0.89,8
169,2026-07-18,CoinTelegraph,Cardano ecosystem sees slow growth,ADA development continues at steady pace,ADA,development,1,0.79,6
170,2026-07-19,Bloomberg,Crypto market shows mixed performance,BTC rises while ETH remains stable,BTC,market,1,0.78,6
171,2026-07-20,CoinDesk,Bitcoin breaks short-term resistance level,BTC attracts renewed buying pressure,BTC,market,2,0.93,9
172,2026-07-21,Reuters,Ethereum Layer 2 adoption increases further,ETH scaling solutions gain traction,ETH,technology,2,0.91,8
173,2026-07-22,CoinTelegraph,Solana transaction speed improves,SOL network processes more transactions,SOL,technology,2,0.88,8
174,2026-07-23,Bloomberg,Cardano sees steady investor interest,ADA maintains stable demand,ADA,market,1,0.81,7
175,2026-07-24,CoinDesk,Crypto sentiment improves after positive news,Market reacts positively to developments,BTC,sentiment,2,0.85,7
176,2026-07-25,Reuters,Bitcoin adoption increases in emerging markets,BTC usage expands globally,BTC,adoption,2,0.92,9
177,2026-07-26,CoinTelegraph,Ethereum DeFi ecosystem hits new record,ETH protocols reach peak activity,ETH,defi,2,0.91,9
178,2026-07-27,Bloomberg,Solana ecosystem gains enterprise adoption,SOL integrates with large companies,SOL,adoption,2,0.89,8
179,2026-07-28,CoinDesk,Cardano improves network performance,ADA upgrades enhance scalability,ADA,technology,2,0.87,8
180,2026-07-29,Reuters,Crypto market experiences mild downturn,Short-term correction affects prices,BTC,market,0,0.83,7
181,2026-07-30,CoinTelegraph,Bitcoin remains strong despite volatility,BTC holds key support level,BTC,market,2,0.88,8
182,2026-07-31,Bloomberg,Ethereum sees increased developer engagement,ETH attracts new blockchain developers,ETH,development,2,0.90,8
183,2026-08-01,CoinDesk,Solana DeFi usage continues rising,SOL liquidity pools expand,SOL,defi,2,0.89,8
184,2026-08-02,Reuters,Cardano community activity increases,ADA social engagement grows,ADA,sentiment,2,0.84,7
185,2026-08-03,CoinTelegraph,Crypto market stabilizes after correction,BTC and ETH recover slightly,BTC,market,1,0.78,6
186,2026-08-04,Bloomberg,Bitcoin institutional adoption strengthens further,BTC becomes more widely accepted,BTC,adoption,2,0.94,9
187,2026-08-05,CoinDesk,Ethereum gas fees remain low and stable,ETH users benefit from efficiency improvements,ETH,technology,2,0.90,8
188,2026-08-06,Reuters,Solana attracts new NFT creators,SOL ecosystem grows in digital art,SOL,adoption,2,0.88,8
189,2026-08-07,CoinTelegraph,Cardano shows gradual market recovery,ADA price increases slightly,ADA,market,2,0.82,7
190,2026-08-08,Bloomberg,Crypto sentiment remains neutral overall,Market shows balanced outlook,BTC,sentiment,1,0.75,6
191,2026-08-09,CoinDesk,Bitcoin sees renewed upward momentum,BTC price starts rising again,BTC,market,2,0.92,9
192,2026-08-10,Reuters,Ethereum staking demand reaches new peak,ETH locked in contracts increases,ETH,technology,2,0.91,8
193,2026-08-11,CoinTelegraph,Solana network reliability improves,SOL reduces downtime incidents,SOL,technology,2,0.87,8
194,2026-08-12,Bloomberg,Cardano ecosystem expands slowly but steadily,ADA continues consistent growth,ADA,development,1,0.80,6
195,2026-08-13,CoinDesk,Crypto market shows strong recovery signs,BTC and ETH rebound together,BTC,market,2,0.90,9
196,2026-08-14,Reuters,Ethereum adoption rises in enterprises,ETH used in more corporate systems,ETH,adoption,2,0.91,8
197,2026-08-15,CoinTelegraph,Solana DeFi ecosystem reaches new highs,SOL liquidity and users increase,SOL,defi,2,0.89,9
198,2026-08-16,Bloomberg,Bitcoin volatility decreases significantly,BTC stabilizes after turbulent phase,BTC,market,1,0.79,7
199,2026-08-17,CoinDesk,Ethereum continues strong ecosystem growth,ETH developer activity remains high,ETH,development,2,0.90,8
200,2026-08-18,Reuters,Crypto market closes with positive momentum,Overall bullish sentiment returns,BTC,sentiment,2,0.93,9


201,2026-08-19,CoinDesk,Bitcoin consolidates after strong rally,BTC trades within narrow range after surge,BTC,market,1,0.78,6
202,2026-08-20,Reuters,Ethereum staking participation stabilizes,ETH rewards remain consistent across validators,ETH,technology,1,0.80,7
203,2026-08-21,CoinTelegraph,Solana sees moderate network activity,SOL usage remains steady without spikes,SOL,market,1,0.76,6
204,2026-08-22,Bloomberg,Cardano development pace remains unchanged,ADA ecosystem continues gradual updates,ADA,development,1,0.75,6
205,2026-08-23,CoinDesk,Crypto market shows low volatility,Prices remain stable across major coins,BTC,market,1,0.77,6
206,2026-08-24,Reuters,Bitcoin trading volume declines slightly,BTC market activity slows down,BTC,market,0,0.82,5
207,2026-08-25,CoinTelegraph,Ethereum gas fees remain predictable,ETH network costs stay stable,ETH,technology,1,0.79,6
208,2026-08-26,Bloomberg,Solana NFT activity slows down,SOL ecosystem sees reduced trading,SOL,adoption,0,0.78,5
209,2026-08-27,CoinDesk,Cardano price movement remains flat,ADA shows no major change,ADA,market,1,0.76,5
210,2026-08-28,Reuters,Bitcoin sentiment remains neutral,BTC market lacks strong direction,BTC,sentiment,1,0.74,5
211,2026-08-29,CoinTelegraph,Ethereum network usage steady,ETH activity remains consistent,ETH,market,1,0.77,6
212,2026-08-30,Bloomberg,Solana trading volume stable,SOL shows no unusual spikes,SOL,market,1,0.75,5
213,2026-08-31,CoinDesk,Crypto market enters quiet phase,Low trading activity observed,BTC,market,0,0.80,4
214,2026-09-01,Reuters,Bitcoin price consolidates further,BTC remains range-bound,BTC,market,1,0.78,6
215,2026-09-02,CoinTelegraph,Ethereum staking rewards unchanged,ETH yields remain stable,ETH,technology,1,0.79,6
216,2026-09-03,Bloomberg,Cardano ecosystem shows no major updates,ADA development remains steady,ADA,development,1,0.75,5
217,2026-09-04,CoinDesk,Solana network performance stable,SOL continues consistent throughput,SOL,technology,1,0.77,6
218,2026-09-05,Reuters,Crypto market remains sideways,BTC and ETH show no trend,BTC,market,1,0.76,5
219,2026-09-06,CoinTelegraph,Bitcoin volatility decreases further,BTC becomes more stable,BTC,market,1,0.79,6
220,2026-09-07,Bloomberg,Ethereum ecosystem unchanged,ETH activity remains flat,ETH,market,1,0.75,5
221,2026-09-08,CoinDesk,Solana adoption slows slightly,SOL usage growth decelerates,SOL,adoption,0,0.78,5
222,2026-09-09,Reuters,Cardano market activity weakens,ADA trading volume drops,ADA,market,0,0.79,5
223,2026-09-10,CoinTelegraph,Bitcoin demand remains stable,BTC shows consistent interest,BTC,market,1,0.77,6
224,2026-09-11,Bloomberg,Ethereum gas fees stable under load,ETH network remains efficient,ETH,technology,1,0.80,6
225,2026-09-12,CoinDesk,Solana price remains unchanged,SOL shows no movement,SOL,market,1,0.76,5
226,2026-09-13,Reuters,Crypto sentiment neutral overall,Market shows balanced outlook,BTC,sentiment,1,0.75,5
227,2026-09-14,CoinTelegraph,Bitcoin range-bound trading continues,BTC fluctuates within narrow band,BTC,market,1,0.78,6
228,2026-09-15,Bloomberg,Ethereum ecosystem stable growth,ETH continues steady development,ETH,development,1,0.79,6
229,2026-09-16,CoinDesk,Solana network stable performance,SOL maintains uptime consistency,SOL,technology,1,0.77,6
230,2026-09-17,Reuters,Cardano remains in consolidation phase,ADA price movement limited,ADA,market,1,0.75,5
231,2026-09-18,CoinTelegraph,Bitcoin shows no major breakout,BTC remains within resistance levels,BTC,market,1,0.78,6
232,2026-09-19,Bloomberg,Ethereum trading activity steady,ETH volume remains consistent,ETH,market,1,0.77,6
233,2026-09-20,CoinDesk,Solana DeFi activity stable,SOL ecosystem maintains usage,SOL,defi,1,0.79,6
234,2026-09-21,Reuters,Crypto market remains calm,No major volatility detected,BTC,market,1,0.76,5
235,2026-09-22,CoinTelegraph,Bitcoin investor interest unchanged,BTC demand stable,BTC,market,1,0.78,6
236,2026-09-23,Bloomberg,Ethereum scaling usage steady,ETH Layer 2 adoption consistent,ETH,technology,1,0.80,6
237,2026-09-24,CoinDesk,Solana ecosystem steady activity,SOL shows no unusual changes,SOL,market,1,0.77,5
238,2026-09-25,Reuters,Cardano development steady pace,ADA continues gradual updates,ADA,development,1,0.76,5
239,2026-09-26,CoinTelegraph,Bitcoin market shows equilibrium,BTC neither rising nor falling,BTC,market,1,0.78,6
240,2026-09-27,Bloomberg,Ethereum network remains stable,ETH performance unchanged,ETH,technology,1,0.79,6
241,2026-09-28,CoinDesk,Solana trading stable,No significant SOL movement,SOL,market,1,0.76,5
242,2026-09-29,Reuters,Crypto sentiment remains balanced,Market shows no bias,BTC,sentiment,1,0.75,5
243,2026-09-30,CoinTelegraph,Bitcoin consolidation continues,BTC remains in tight range,BTC,market,1,0.78,6
244,2026-10-01,Bloomberg,Ethereum ecosystem steady growth,ETH maintains stable activity,ETH,development,1,0.79,6
245,2026-10-02,CoinDesk,Solana remains stable network,SOL uptime consistent,SOL,technology,1,0.77,6
246,2026-10-03,Reuters,Cardano trading stable,ADA shows no volatility,ADA,market,1,0.75,5
247,2026-10-04,CoinTelegraph,Bitcoin market quiet phase,BTC shows low activity, BTC,market,0,0.80,5
248,2026-10-05,Bloomberg,Ethereum remains unchanged,ETH stable trading continues,ETH,market,1,0.77,6
249,2026-10-06,CoinDesk,Solana ecosystem stable,SOL maintains performance,SOL,market,1,0.76,5
250,2026-10-07,Reuters,Crypto market closes neutral,No major price movement,BTC,market,1,0.75,5


251,2026-10-08,CoinDesk,Bitcoin shows slight upward drift,BTC slowly gains after neutral phase,BTC,market,2,0.81,6
252,2026-10-09,Reuters,Ethereum gains minor bullish momentum,ETH sees small price recovery,ETH,market,2,0.83,6
253,2026-10-10,CoinTelegraph,Solana adoption increases gradually,SOL ecosystem sees steady user growth,SOL,adoption,2,0.82,7
254,2026-10-11,Bloomberg,Cardano developer activity rises slightly,ADA shows improved development engagement,ADA,development,2,0.80,6
255,2026-10-12,CoinDesk,Crypto market shows early recovery signs,Small bullish trend emerging,BTC,market,2,0.84,7
256,2026-10-13,Reuters,Bitcoin rebounds from support level,BTC shows technical recovery,BTC,market,2,0.86,8
257,2026-10-14,CoinTelegraph,Ethereum ecosystem strengthens gradually,ETH usage increases across apps,ETH,defi,2,0.85,8
258,2026-10-15,Bloomberg,Solana network activity improves,SOL sees higher transaction volume,SOL,technology,2,0.83,7
259,2026-10-16,CoinDesk,Cardano sentiment turns positive,ADA community shows optimism,ADA,sentiment,2,0.81,7
260,2026-10-17,Reuters,Bitcoin trading pressure eases,BTC stabilizes after volatility,BTC,market,2,0.85,7
261,2026-10-18,CoinTelegraph,Ethereum gas usage increases,ETH network demand rises,ETH,technology,2,0.84,7
262,2026-10-19,Bloomberg,Solana shows stronger ecosystem growth,SOL adoption increases across apps,SOL,adoption,2,0.86,8
263,2026-10-20,CoinDesk,Crypto sentiment turns slightly bullish,Market optimism improves,BTC,sentiment,2,0.83,7
264,2026-10-21,Reuters,Bitcoin demand increases steadily,BTC buying pressure rises,BTC,market,2,0.87,8
265,2026-10-22,CoinTelegraph,Ethereum scaling solutions perform well,ETH Layer 2 usage improves,ETH,technology,2,0.85,8
266,2026-10-23,Bloomberg,Cardano network upgrades progress,ADA improves infrastructure,ADA,development,2,0.82,7
267,2026-10-24,CoinDesk,Solana price shows recovery trend,SOL rebounds slightly,SOL,market,2,0.84,7
268,2026-10-25,Reuters,Crypto market shows bullish tilt,BTC and ETH gain momentum,BTC,market,2,0.86,8
269,2026-10-26,CoinTelegraph,Bitcoin breaks minor resistance,BTC shows upward breakout,BTC,market,2,0.88,9
270,2026-10-27,Bloomberg,Ethereum adoption increases further,ETH used more in DeFi apps,ETH,defi,2,0.85,8
271,2026-10-28,CoinDesk,Solana network expands usage,SOL sees increased transactions,SOL,adoption,2,0.83,7
272,2026-10-29,Reuters,Cardano sentiment improves gradually,ADA gains investor interest,ADA,sentiment,2,0.81,7
273,2026-10-30,CoinTelegraph,Bitcoin shows strong recovery,BTC climbs after dip,BTC,market,2,0.89,9
274,2026-10-31,Bloomberg,Ethereum ecosystem gains traction,ETH developer activity rises,ETH,development,2,0.86,8
275,2026-11-01,CoinDesk,Solana bullish momentum increases,SOL shows strong performance,SOL,market,2,0.87,8
276,2026-11-02,Reuters,Crypto market optimism grows,Investors turn positive,BTC,sentiment,2,0.85,7
277,2026-11-03,CoinTelegraph,Bitcoin institutional demand rises,BTC sees stronger inflows,BTC,adoption,2,0.88,9
278,2026-11-04,Bloomberg,Ethereum scaling adoption expands,ETH Layer 2 usage increases,ETH,technology,2,0.86,8
279,2026-11-05,CoinDesk,Solana ecosystem gains strength,SOL network activity increases,SOL,market,2,0.84,7
280,2026-11-06,Reuters,Cardano shows moderate rally,ADA price increases slightly,ADA,market,2,0.83,7
281,2026-11-07,CoinTelegraph,Bitcoin bullish sentiment returns,BTC market turns positive,BTC,sentiment,2,0.89,9
282,2026-11-08,Bloomberg,Ethereum DeFi usage rises sharply,ETH adoption in DeFi increases,ETH,defi,2,0.87,8
283,2026-11-09,CoinDesk,Solana gains developer interest,SOL ecosystem expands,SOL,development,2,0.85,8
284,2026-11-10,Reuters,Crypto market gains momentum overall,BTC and ETH rise together,BTC,market,2,0.88,9
285,2026-11-11,CoinTelegraph,Bitcoin continues upward trend,BTC maintains rally,BTC,market,2,0.90,9
286,2026-11-12,Bloomberg,Ethereum network strengthens further,ETH scalability improves,ETH,technology,2,0.86,8
287,2026-11-13,CoinDesk,Solana shows strong recovery,SOL price increases,SOL,market,2,0.84,7
288,2026-11-14,Reuters,Cardano adoption rises steadily,ADA ecosystem expands,ADA,adoption,2,0.82,7
289,2026-11-15,CoinTelegraph,Bitcoin gains strong support,BTC price stabilizes upward,BTC,market,2,0.89,9
290,2026-11-16,Bloomberg,Ethereum ecosystem expands rapidly,ETH usage increases,ETH,defi,2,0.87,8
291,2026-11-17,CoinDesk,Solana bullish momentum continues,SOL shows sustained growth,SOL,market,2,0.88,8
292,2026-11-18,Reuters,Crypto sentiment strongly positive,Market outlook improves,BTC,sentiment,2,0.86,8
293,2026-11-19,CoinTelegraph,Bitcoin hits new short-term high,BTC reaches peak level,BTC,market,2,0.91,10
294,2026-11-20,Bloomberg,Ethereum adoption accelerates,ETH usage expands significantly,ETH,adoption,2,0.88,9
295,2026-11-21,CoinDesk,Solana network growth surges,SOL activity spikes,SOL,market,2,0.89,9
296,2026-11-22,Reuters,Cardano ecosystem strengthens further,ADA development improves,ADA,development,2,0.83,7
297,2026-11-23,CoinTelegraph,Bitcoin strong bullish continuation,BTC maintains upward trajectory,BTC,market,2,0.92,10
298,2026-11-24,Bloomberg,Ethereum DeFi dominance grows,ETH leads DeFi expansion,ETH,defi,2,0.88,9
299,2026-11-25,CoinDesk,Solana reaches new growth phase,SOL ecosystem expands rapidly,SOL,adoption,2,0.90,9
300,2026-11-26,Reuters,Crypto market enters strong bullish cycle,BTC ETH and SOL rise together,BTC,market,2,0.91,10

301,2026-11-27,CoinDesk,Bitcoin consolidates after strong rally,BTC stabilizes after bullish run,BTC,market,2,0.87,8
302,2026-11-28,Reuters,Ethereum maintains upward momentum,ETH holds gains from previous surge,ETH,market,2,0.86,8
303,2026-11-29,CoinTelegraph,Solana ecosystem remains strong,SOL continues steady growth,SOL,adoption,2,0.85,8
304,2026-11-30,Bloomberg,Cardano network improves steadily,ADA shows consistent development progress,ADA,development,2,0.83,7
305,2026-12-01,CoinDesk,Bitcoin demand remains high,BTC trading volume stays elevated,BTC,market,2,0.88,9
306,2026-12-02,Reuters,Ethereum DeFi usage expands further,ETH sees increased DeFi participation,ETH,defi,2,0.87,9
307,2026-12-03,CoinTelegraph,Solana hits new activity peak,SOL transaction volume rises,SOL,market,2,0.89,9
308,2026-12-04,Bloomberg,Cardano adoption continues growth,ADA user base expands,ADA,adoption,2,0.84,7
309,2026-12-05,CoinDesk,Crypto market shows strong bullish trend,Overall market remains positive,BTC,sentiment,2,0.90,9
310,2026-12-06,Reuters,Bitcoin breaks higher resistance,BTC reaches new short term high,BTC,market,2,0.92,10
311,2026-12-07,CoinTelegraph,Ethereum scalability improves further,ETH network upgrades enhance speed,ETH,technology,2,0.88,8
312,2026-12-08,Bloomberg,Solana ecosystem expands rapidly,SOL gains new developers,SOL,development,2,0.86,8
313,2026-12-09,CoinDesk,Cardano sentiment turns strongly positive,ADA community becomes optimistic,ADA,sentiment,2,0.85,8
314,2026-12-10,Reuters,Bitcoin sees strong institutional inflow,BTC demand rises among investors,BTC,adoption,2,0.91,10
315,2026-12-11,CoinTelegraph,Ethereum adoption accelerates in DeFi,ETH usage grows significantly,ETH,defi,2,0.89,9
316,2026-12-12,Bloomberg,Solana network usage surges,SOL transaction count increases,SOL,market,2,0.88,9
317,2026-12-13,CoinDesk,Crypto sentiment remains bullish,BTC ETH strong upward bias,BTC,sentiment,2,0.87,8
318,2026-12-14,Reuters,Bitcoin price continues upward trend,BTC shows steady gains,BTC,market,2,0.90,9
319,2026-12-15,CoinTelegraph,Ethereum Layer 2 adoption rises,ETH scaling solutions widely used,ETH,technology,2,0.88,9
320,2026-12-16,Bloomberg,Cardano development accelerates,ADA ecosystem improvements continue,ADA,development,2,0.84,7
321,2026-12-17,CoinDesk,Solana bullish momentum continues,SOL price increases steadily,SOL,market,2,0.89,9
322,2026-12-18,Reuters,Bitcoin investor confidence rises,BTC market sentiment improves,BTC,sentiment,2,0.91,9
323,2026-12-19,CoinTelegraph,Ethereum ecosystem expands rapidly,ETH adoption increases,ETH,adoption,2,0.88,9
324,2026-12-20,Bloomberg,Solana shows strong ecosystem growth,SOL developer activity rises,SOL,development,2,0.87,8
325,2026-12-21,CoinDesk,Crypto market enters strong rally phase,Market trend remains bullish,BTC,market,2,0.92,10
326,2026-12-22,Reuters,Bitcoin reaches new highs,BTC price surges,BTC,market,2,0.93,10
327,2026-12-23,CoinTelegraph,Ethereum gains widespread adoption,ETH usage expands globally,ETH,defi,2,0.90,9
328,2026-12-24,Bloomberg,Solana transaction speed improves,SOL network performance increases,SOL,technology,2,0.86,8
329,2026-12-25,CoinDesk,Cardano ecosystem gains traction,ADA adoption increases,ADA,adoption,2,0.85,8
330,2026-12-26,Reuters,Bitcoin bullish sentiment strengthens,BTC investor confidence high,BTC,sentiment,2,0.92,9
331,2026-12-27,CoinTelegraph,Ethereum DeFi dominance increases,ETH leads DeFi ecosystem,ETH,defi,2,0.91,10
332,2026-12-28,Bloomberg,Solana market performance improves,SOL shows strong gains,SOL,market,2,0.88,9
333,2026-12-29,CoinDesk,Crypto market remains highly bullish,BTC ETH SOL all rising,BTC,market,2,0.93,10
334,2026-12-30,Reuters,Bitcoin continues upward momentum,BTC price steadily increases,BTC,market,2,0.92,10
335,2026-12-31,CoinTelegraph,Ethereum network adoption grows,ETH ecosystem expands rapidly,ETH,adoption,2,0.90,9
336,2027-01-01,Bloomberg,Solana starts year strong,SOL sees increased activity,SOL,market,2,0.88,9
337,2027-01-02,CoinDesk,Cardano shows steady growth,ADA development continues,ADA,development,2,0.84,7
338,2027-01-03,Reuters,Bitcoin investor demand increases,BTC market remains strong,BTC,adoption,2,0.91,9
339,2027-01-04,CoinTelegraph,Ethereum scalability widely adopted,ETH Layer 2 usage increases,ETH,technology,2,0.89,9
340,2027-01-05,Bloomberg,Solana ecosystem expands further,SOL developer activity rises,SOL,development,2,0.87,8
341,2027-01-06,CoinDesk,Crypto sentiment remains very positive,Market outlook bullish,BTC,sentiment,2,0.92,9
342,2027-01-07,Reuters,Bitcoin maintains strong upward trend,BTC price stability with gains,BTC,market,2,0.91,9
343,2027-01-08,CoinTelegraph,Ethereum adoption accelerates globally,ETH usage increases worldwide,ETH,defi,2,0.90,9
344,2027-01-09,Bloomberg,Solana network strengthens,SOL performance improves,SOL,market,2,0.88,8
345,2027-01-10,CoinDesk,Cardano ecosystem grows steadily,ADA adoption increases,ADA,adoption,2,0.85,8
346,2027-01-11,Reuters,Bitcoin bullish cycle continues,BTC market remains strong,BTC,market,2,0.93,10
347,2027-01-12,CoinTelegraph,Ethereum DeFi activity surges,ETH dominates DeFi space,ETH,defi,2,0.91,10
348,2027-01-13,Bloomberg,Solana reaches new growth milestone,SOL ecosystem expands,SOL,adoption,2,0.89,9
349,2027-01-14,CoinDesk,Crypto market extremely bullish,BTC ETH SOL surge,BTC,market,2,0.94,10
350,2027-01-15,Reuters,Bitcoin hits strong resistance breakout,BTC reaches new high,BTC,market,2,0.95,10
